
Benchmarking.done.

1. Falcon.........24,466 req/sec or 0.04 ms/req

         2193128 function calls (2187732 primitive calls) in 2.186 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 bottle.py:2540(BjoernServer)
        1    0.000    0.000    0.000    0.000 bottle.py:2547(AutoServer)
        1    0.000    0.000    0.000    0.000 bottle.py:263(__init__)
        1    0.000    0.000    0.000    0.000 bottle.py:2714(FileCheckerThread)
        1    0.000    0.000    0.000    0.000 bottle.py:2763(TemplateError)
        1    0.000    0.000    0.000    0.000 bottle.py:2768(BaseTemplate)
        1    0.000    0.000    0.000    0.000 bottle.py:2847(MakoTemplate)
        1    0.000    0.000    0.000    0.000 bottle.py:2866(CheetahTemplate)
        1    0.000    0.000    0.000    0.000 bottle.py:2886(Jinja2Template)
        1    0.000    0.000    0.000    0.000 bottle.py:2913(SimpleTALTemplate)
        1    0.000    0.000    0.000    0.000 bottle.py:2938(SimpleTemplate)
       47    0.000    0.000    0.000    0.000 bottle.py:3171(<genexpr>)
        1    0.000    0.000    0.000    0.000 bottle.py:413(Route)
        1    0.000    0.000    0.000    0.000 bottle.py:508(Bottle)
        1    0.000    0.000    0.000    0.000 bottle.py:517(__init__)
        3    0.000    0.000    0.000    0.000 bottle.py:594(install)
        3    0.000    0.000    0.000    0.000 bottle.py:625(reset)
        1    0.000    0.000    0.000    0.000 bottle.py:885(BaseRequest)
        1    0.000    0.000    0.000    0.000 bottle.py:901(__init__)
        1    0.000    0.000    0.001    0.001 byterange.py:1(<module>)
        1    0.000    0.000    0.000    0.000 byterange.py:8(Range)
        1    0.000    0.000    0.000    0.000 byterange.py:89(ContentRange)
        1    0.000    0.000    0.000    0.000 cache.py:15(Cache)
        1    0.000    0.000    0.000    0.000 cache.py:181(CacheImpl)
        1    0.000    0.000    0.000    0.000 cache.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cache.py:34(NotModifiedResponse)
        1    0.000    0.000    0.000    0.000 cache.py:7(<module>)
        1    0.000    0.000    0.000    0.000 cache.py:85(CacheableResponse)
        6    0.000    0.000    0.000    0.000 cachecontrol.py:102(__init__)
        1    0.000    0.000    0.000    0.000 cachecontrol.py:139(CacheControl)
        1    0.000    0.000    0.001    0.001 cachecontrol.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cachecontrol.py:6(UpdateDict)
        1    0.000    0.000    0.000    0.000 cachecontrol.py:65(exists_property)
        6    0.000    0.000    0.000    0.000 cachecontrol.py:70(__init__)
        1    0.000    0.000    0.000    0.000 cachecontrol.py:96(value_property)
        1    0.000    0.000    0.000    0.000 cachepolicy.py:16(HTTPCachePolicy)
        1    0.000    0.000    0.000    0.000 cachepolicy.py:195(no_store)
        1    0.000    0.000    0.000    0.000 cachepolicy.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cachepolicy.py:64(__init__)
        1    0.000    0.000    0.000    0.000 cacheprofile.py:123(RequestVary)
        1    0.000    0.000    0.000    0.000 cacheprofile.py:23(CacheProfile)
        1    0.000    0.000    0.000    0.000 cacheprofile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cacheprofile.py:35(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:255(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:372(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:484(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:496(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:531(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1014(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:132(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:24(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:33(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:44(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:605(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:97(_AssertRaisesContext)
        1    0.001    0.001    0.003    0.003 cgi.py:16(<module>)
        1    0.000    0.000    0.000    0.000 cgi.py:328(MiniFieldStorage)
        1    0.000    0.000    0.000    0.000 cgi.py:353(FieldStorage)
        1    0.000    0.000    0.000    0.000 cgi.py:775(FormContentDict)
        1    0.000    0.000    0.000    0.000 cgi.py:795(SvFormContentDict)
        1    0.000    0.000    0.000    0.000 cgi.py:829(InterpFormContentDict)
        1    0.000    0.000    0.000    0.000 cgi.py:857(FormContent)
        1    0.000    0.000    0.000    0.000 cmd.py:14(Command)
        1    0.000    0.000    0.000    0.000 cmd.py:433(install_misc)
        1    0.000    0.000    0.000    0.000 cmd.py:46(<module>)
        1    0.001    0.001    0.001    0.001 cmd.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:55(Cmd)
        4    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        2    0.000    0.000    0.000    0.000 codegen.py:1015(branch)
        1    0.000    0.000    0.000    0.000 codegen.py:1021(defs)
       18    0.000    0.000    0.000    0.000 codegen.py:1037(check_declared)
       14    0.000    0.000    0.000    0.000 codegen.py:1053(visitExpression)
        4    0.000    0.000    0.000    0.000 codegen.py:1056(visitControlLine)
        1    0.000    0.000    0.000    0.000 codegen.py:1194(LoopVariable)
        4    0.000    0.000    0.000    0.000 codegen.py:144(identifiers)
        1    0.000    0.000    0.001    0.001 codegen.py:148(write_toplevel)
        1    0.000    0.000    0.000    0.000 codegen.py:160(FindTopLevel)
        1    0.000    0.000    0.004    0.004 codegen.py:22(compile)
        1    0.000    0.000    0.003    0.003 codegen.py:241(write_render_callable)
        1    0.000    0.000    0.000    0.000 codegen.py:402(write_variable_declares)
       18    0.000    0.000    0.000    0.000 codegen.py:528(write_source_comment)
        1    0.000    0.000    0.000    0.000 codegen.py:592(write_def_finish)
        1    0.000    0.000    0.000    0.000 codegen.py:64(_CompileContext)
        1    0.000    0.000    0.000    0.000 codegen.py:65(__init__)
        7    0.000    0.000    0.000    0.000 codegen.py:716(create_filter_callable)
        7    0.000    0.000    0.000    0.000 codegen.py:721(locate_encode)
        7    0.000    0.000    0.001    0.000 codegen.py:751(visitExpression)
        2    0.000    0.000    0.000    0.000 codegen.py:766(visitControlLine)
        2    0.000    0.000    0.000    0.000 codegen.py:787(<genexpr>)
       10    0.000    0.000    0.000    0.000 codegen.py:795(visitText)
        1    0.000    0.000    0.002    0.002 codegen.py:8(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:89(_GenerateRenderMethod)
        1    0.000    0.000    0.004    0.004 codegen.py:94(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:948(_Identifiers)
        3    0.000    0.000    0.000    0.000 codegen.py:951(__init__)
        1    0.002    0.002    0.004    0.004 collections.py:1(<module>)
       12    0.007    0.001    0.008    0.001 collections.py:237(namedtuple)
        1    0.000    0.000    0.000    0.000 collections.py:25(OrderedDict)
      452    0.000    0.000    0.000    0.000 collections.py:277(<genexpr>)
       58    0.000    0.000    0.000    0.000 collections.py:294(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:356(Counter)
        1    0.000    0.000    0.000    0.000 commands.py:20(<module>)
        2    0.004    0.002    0.037    0.018 comp.py:3(<module>)
        9    0.000    0.000    0.007    0.001 comp.py:54(<lambda>)
        1    0.000    0.000    0.000    0.000 compat.py:278(_EncodingTuple)
      259    0.000    0.000    0.000    0.000 compat.py:29(bytes_)
        2    0.002    0.001    0.003    0.001 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:71(_u)
        1    0.000    0.000    0.000    0.000 compat.py:77(_b)
        1    0.000    0.000    0.002    0.002 compiled.py:10(<module>)
        1    0.000    0.000    0.000    0.000 compiled.py:1044(DylanLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:1098(ObjectiveCLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:1255(FortranLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:1370(GLShaderLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:1415(PrologLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:1473(CythonLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:1639(ValaLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:170(CppLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:1728(OocLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:1794(GoLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:1855(FelixLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:2109(AdaLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:2236(Modula2Lexer)
        1    0.000    0.000    0.000    0.000 compiled.py:2429(BlitzMaxLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:2521(NimrodLexer)
        5    0.000    0.000    0.000    0.000 compiled.py:2535(underscorize)
        1    0.000    0.000    0.000    0.000 compiled.py:260(ECLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:2662(FantomLexer)
       13    0.000    0.000    0.000    0.000 compiled.py:2674(s)
        1    0.000    0.000    0.000    0.000 compiled.py:33(CLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:410(DLexer)
        1    0.000    0.000    0.000    0.000 compiled.py:560(DelphiLexer)
        1    0.000    0.000    0.001    0.001 compiler.py:10(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:103(Identifiers)
        1    0.000    0.000    0.000    0.000 compiler.py:140(Frame)
        9    0.000    0.000    0.000    0.000 compiler.py:1421(binop)
        3    0.000    0.000    0.000    0.000 compiler.py:1437(uaop)
        1    0.000    0.000    0.000    0.000 compiler.py:228(VisitorExit)
        1    0.000    0.000    0.000    0.000 compiler.py:232(DependencyFinderVisitor)
        1    0.000    0.000    0.000    0.000 compiler.py:251(UndeclaredNameVisitor)
        1    0.000    0.000    0.000    0.000 compiler.py:273(FrameIdentifierVisitor)
        1    0.000    0.000    0.000    0.000 compiler.py:359(CompilerExit)
        1    0.000    0.000    0.000    0.000 compiler.py:366(CodeGenerator)
        1    0.000    0.000    0.000    0.000 compiler.py:49(unoptimize_before_dead_code)
        1    0.000    0.000    0.000    0.000 config.py:10(<module>)
        1    0.000    0.000    0.000    0.000 config.py:21(ConfigAttribute)
        1    0.000    0.000    0.000    0.000 config.py:21(PyPIRCCommand)
        7    0.000    0.000    0.000    0.000 config.py:24(__init__)
        1    0.001    0.001    0.003    0.003 config.py:25(<module>)
        1    0.000    0.000    0.000    0.000 config.py:287(ConvertingDict)
        1    0.000    0.000    0.000    0.000 config.py:3(<module>)
        1    0.000    0.000    0.000    0.000 config.py:324(ConvertingList)
        1    0.000    0.000    0.000    0.000 config.py:347(ConvertingTuple)
        1    0.000    0.000    0.001    0.001 config.py:359(BaseConfigurator)
        1    0.000    0.000    0.000    0.000 config.py:40(Config)
        1    0.000    0.000    0.000    0.000 config.py:492(DictConfigurator)
        1    0.001    0.001    0.003    0.003 config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 configuration.py:1(<module>)
      9/2    0.000    0.000    0.000    0.000 configuration.py:114(__setitem__)
        1    0.000    0.000    0.000    0.000 configuration.py:157(conf_from_dict)
        1    0.000    0.000    0.000    0.000 configuration.py:175(initconf)
        1    0.000    0.000    0.000    0.000 configuration.py:26(ConfigDict)
        1    0.000    0.000    0.000    0.000 configuration.py:30(Config)
        3    0.000    0.000    0.000    0.000 configuration.py:41(__init__)
        3    0.000    0.000    0.000    0.000 configuration.py:50(update)
        1    0.000    0.000    0.000    0.000 console.py:10(<module>)
        1    0.000    0.000    0.000    0.000 content.py:119(TracebackContent)
        1    0.000    0.000    0.000    0.000 content.py:3(<module>)
        1    0.000    0.000    0.000    0.000 content.py:48(Content)
        2    0.000    0.000    0.000    0.000 content_type.py:15(__init__)
        1    0.000    0.000    0.000    0.000 content_type.py:3(<module>)
        1    0.000    0.000    0.000    0.000 content_type.py:6(ContentType)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        5    0.000    0.000    0.000    0.000 contextlib.py:149(__init__)
        5    0.000    0.000    0.000    0.000 contextlib.py:151(__enter__)
        5    0.000    0.000    0.000    0.000 contextlib.py:153(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 cookie.py:13(HTTPCookie)
        1    0.000    0.000    0.000    0.000 cookie.py:3(<module>)
        1    0.000    0.000    0.004    0.004 cookies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:153(Cookie)
        7    0.000    0.000    0.000    0.000 cookies.py:202(cookie_property)
        1    0.000    0.000    0.000    0.000 cookies.py:230(Morsel)
        1    0.000    0.000    0.000    0.000 cookies.py:25(RequestCookies)
      257    0.000    0.000    0.001    0.000 cookies.py:311(<genexpr>)
      257    0.000    0.000    0.000    0.000 cookies.py:314(<genexpr>)
      257    0.000    0.000    0.000    0.000 cookies.py:341(<genexpr>)
       20    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
       20    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.003    0.003    0.216    0.216 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:161(Pecan)
        2    0.000    0.000    0.000    0.000 core.py:29(proxy)
        2    0.000    0.000    0.000    0.000 core.py:30(ObjectProxy)
        1    0.001    0.001    0.008    0.008 core.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ctx.py:10(<module>)
        1    0.000    0.000    0.000    0.000 ctx.py:133(RequestContext)
        1    0.000    0.000    0.000    0.000 ctx.py:20(_RequestGlobals)
        1    0.000    0.000    0.000    0.000 ctx.py:92(AppContext)
        1    0.001    0.001    0.001    0.001 datastructures.py:10(<module>)
        1    0.000    0.000    0.000    0.000 datastructures.py:100(ImmutableList)
        1    0.000    0.000    0.000    0.000 datastructures.py:111(ImmutableDictMixin)
        1    0.000    0.000    0.000    0.000 datastructures.py:1164(ImmutableHeadersMixin)
        1    0.000    0.000    0.000    0.000 datastructures.py:1201(EnvironHeaders)
        1    0.000    0.000    0.000    0.000 datastructures.py:1248(CombinedMultiDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:1386(FileMultiDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:1418(ImmutableDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:1437(ImmutableMultiDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:1454(ImmutableOrderedMultiDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:1474(Accept)
        1    0.000    0.000    0.000    0.000 datastructures.py:160(ImmutableMultiDictMixin)
        1    0.000    0.000    0.000    0.000 datastructures.py:1627(MIMEAccept)
        1    0.000    0.000    0.000    0.000 datastructures.py:1681(LanguageAccept)
        1    0.000    0.000    0.000    0.000 datastructures.py:1690(CharsetAccept)
       13    0.000    0.000    0.000    0.000 datastructures.py:1702(cache_property)
        1    0.000    0.000    0.000    0.000 datastructures.py:1711(_CacheControl)
        1    0.000    0.000    0.000    0.000 datastructures.py:1802(RequestCacheControl)
        1    0.000    0.000    0.000    0.000 datastructures.py:1822(ResponseCacheControl)
        1    0.000    0.000    0.000    0.000 datastructures.py:1849(CallbackDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:1865(HeaderSet)
        1    0.000    0.000    0.000    0.000 datastructures.py:190(UpdateDictMixin)
        7    0.000    0.000    0.000    0.000 datastructures.py:200(calls_update)
        1    0.000    0.000    0.000    0.000 datastructures.py:2018(ETags)
        1    0.000    0.000    0.000    0.000 datastructures.py:2097(IfRange)
        1    0.000    0.000    0.000    0.000 datastructures.py:2127(Range)
        1    0.000    0.000    0.000    0.000 datastructures.py:2182(ContentRange)
        1    0.000    0.000    0.000    0.000 datastructures.py:219(TypeConversionDict)
        4    0.000    0.000    0.000    0.000 datastructures.py:2194(_callback_property)
        1    0.000    0.000    0.000    0.000 datastructures.py:2256(Authorization)
        1    0.000    0.000    0.000    0.000 datastructures.py:2316(WWWAuthenticate)
        5    0.000    0.000    0.000    0.000 datastructures.py:2374(auth_property)
        2    0.000    0.000    0.000    0.000 datastructures.py:2391(_set_property)
        1    0.000    0.000    0.000    0.000 datastructures.py:2450(FileStorage)
        1    0.000    0.000    0.000    0.000 datastructures.py:257(ImmutableTypeConversionDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:275(MultiDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:45(ImmutableListMixin)
        1    0.000    0.000    0.000    0.000 datastructures.py:593(_omd_bucket)
        1    0.000    0.000    0.000    0.000 datastructures.py:624(OrderedMultiDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:802(Headers)
        1    0.000    0.000    0.000    0.000 datetime.py:172(utc)
        2    0.000    0.000    0.000    0.000 datetime.py:178(__init__)
        1    0.000    0.000    0.028    0.028 datetime.py:3(<module>)
        1    0.001    0.001    0.002    0.002 datetime_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime_utils.py:34(_UTC)
        2    0.001    0.001    0.028    0.014 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 debug.py:222(PdbMiddleware)
        1    0.000    0.000    0.000    0.000 debug.py:234(DebugMiddleware)
        1    0.000    0.000    0.000    0.000 debughelpers.py:10(<module>)
        1    0.000    0.000    0.000    0.000 debughelpers.py:13(DebugFilesKeyError)
        1    0.000    0.000    0.000    0.000 debughelpers.py:36(FormDataRoutingRedirect)
        1    0.002    0.002    0.008    0.008 decimal.py:116(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:262(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:273(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:311(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:322(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3742(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3757(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3776(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3803(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:506(Decimal)
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5412(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:5666(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5670(__init__)
        1    0.000    0.000    0.001    0.001 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.004    0.004 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:274(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:304(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        4    0.000    0.000    0.000    0.000 decorators.py:21(expose)
        4    0.000    0.000    0.000    0.000 decorators.py:41(decorate)
        1    0.000    0.000    0.002    0.002 default.py:10(<module>)
        1    0.000    0.000    0.000    0.000 default.py:17(DefaultStyle)
        1    0.000    0.000    0.002    0.002 defaults.py:10(<module>)
       14    0.000    0.000    0.000    0.000 defaults.py:40(<genexpr>)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.003    0.003 descriptors.py:1(<module>)
        4    0.000    0.000    0.000    0.000 descriptors.py:105(deprecated_property)
       20    0.000    0.000    0.000    0.000 descriptors.py:129(header_getter)
       21    0.000    0.000    0.000    0.000 descriptors.py:156(converter)
        3    0.000    0.000    0.000    0.000 descriptors.py:173(list_header)
        6    0.000    0.000    0.000    0.000 descriptors.py:191(converter_date)
        3    0.000    0.000    0.000    0.000 descriptors.py:194(date_header)
       12    0.000    0.000    0.000    0.000 descriptors.py:27(__init__)
        1    0.000    0.000    0.000    0.000 descriptors.py:3(<module>)
       23    0.000    0.000    0.000    0.000 descriptors.py:35(environ_getter)
        1    0.000    0.000    0.000    0.000 descriptors.py:6(attribute)
        2    0.000    0.000    0.000    0.000 descriptors.py:60(environ_decoder)
        2    0.000    0.000    0.000    0.000 descriptors.py:85(upath_property)
        1    0.000    0.000    0.000    0.000 difflib.py:1672(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:29(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:766(Differ)
        1    0.000    0.000    0.000    0.000 dir_util.py:3(<module>)
        1    0.001    0.001    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dist.py:1011(DistributionMetadata)
       21    0.000    0.000    0.000    0.000 dist.py:119(<lambda>)
        1    0.000    0.000    0.000    0.000 dist.py:34(Distribution)
        1    0.000    0.000    0.002    0.002 dist.py:5(<module>)
        1    0.000    0.000    0.000    0.000 distutilscmd.py:13(TestCommand)
        1    0.000    0.000    0.009    0.009 distutilscmd.py:3(<module>)
        1    0.000    0.000    0.001    0.001 doctest.py:1080(DocTestRunner)
       10    0.000    0.000    0.000    0.000 doctest.py:128(register_optionflag)
        1    0.000    0.000    0.000    0.000 doctest.py:1511(OutputChecker)
        1    0.000    0.000    0.000    0.000 doctest.py:1644(DocTestFailure)
        1    0.000    0.000    0.000    0.000 doctest.py:1663(UnexpectedException)
        1    0.000    0.000    0.000    0.000 doctest.py:1682(DebugRunner)
        1    0.000    0.000    0.000    0.000 doctest.py:2052(Tester)
        1    0.000    0.000    0.000    0.000 doctest.py:2153(DocTestCase)
        1    0.000    0.000    0.000    0.000 doctest.py:2316(SkipDocTestCase)
        1    0.000    0.000    0.000    0.000 doctest.py:2397(DocFileCase)
        1    0.000    0.000    0.000    0.000 doctest.py:249(_SpoofOut)
        1    0.000    0.000    0.000    0.000 doctest.py:2662(_TestClass)
        1    0.000    0.000    0.000    0.000 doctest.py:329(_OutputRedirectingPdb)
        1    0.000    0.000    0.000    0.000 doctest.py:401(Example)
        1    0.001    0.001    0.014    0.014 doctest.py:46(<module>)
        1    0.000    0.000    0.000    0.000 doctest.py:473(DocTest)
        1    0.000    0.000    0.006    0.006 doctest.py:549(DocTestParser)
        1    0.000    0.000    0.000    0.000 doctest.py:784(DocTestFinder)
        1    0.000    0.000    0.000    0.000 encoder.py:102(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:180(encode)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:71(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.003    0.003    0.018    0.018 environment.py:10(<module>)
        1    0.000    0.000    0.000    0.000 environment.py:1019(TemplateExpression)
        1    0.000    0.000    0.000    0.000 environment.py:1038(TemplateStream)
        1    0.000    0.000    0.000    0.000 environment.py:778(Template)
        1    0.000    0.000    0.000    0.000 environment.py:93(Environment)
        1    0.000    0.000    0.000    0.000 environment.py:987(TemplateModule)
        1    0.000    0.000    0.000    0.000 errordocument.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errordocument.py:38(ErrorDocumentMiddleware)
        1    0.000    0.000    0.000    0.000 errordocument.py:5(StatusPersist)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 etag.py:130(IfRange)
        1    0.000    0.000    0.000    0.000 etag.py:169(IfRangeDate)
        2    0.000    0.000    0.000    0.000 etag.py:20(etag_property)
        1    0.000    0.000    0.000    0.000 etag.py:45(_AnyETag)
        1    0.000    0.000    0.000    0.000 etag.py:5(<module>)
        1    0.000    0.000    0.000    0.000 etag.py:69(_NoETag)
        1    0.000    0.000    0.000    0.000 etag.py:96(ETagMatcher)
        1    0.000    0.000    0.000    0.000 exc.py:1007(HTTPBadGateway)
        1    0.000    0.000    0.000    0.000 exc.py:1021(HTTPServiceUnavailable)
        1    0.000    0.000    0.000    0.000 exc.py:1035(HTTPGatewayTimeout)
        1    0.000    0.000    0.000    0.000 exc.py:1050(HTTPVersionNotSupported)
        1    0.000    0.000    0.000    0.000 exc.py:1064(HTTPInsufficientStorage)
        1    0.000    0.000    0.000    0.000 exc.py:1077(HTTPNetworkAuthenticationRequired)
        1    0.000    0.000    0.000    0.000 exc.py:1090(HTTPExceptionMiddleware)
        1    0.002    0.002    0.003    0.003 exc.py:164(<module>)
        1    0.000    0.000    0.000    0.000 exc.py:207(HTTPException)
        1    0.000    0.000    0.000    0.000 exc.py:224(WSGIHTTPException)
        1    0.000    0.000    0.000    0.000 exc.py:349(HTTPError)
        1    0.000    0.000    0.000    0.000 exc.py:358(HTTPRedirection)
        1    0.000    0.000    0.000    0.000 exc.py:368(HTTPOk)
        1    0.000    0.000    0.000    0.000 exc.py:381(HTTPCreated)
        1    0.000    0.000    0.000    0.000 exc.py:393(HTTPAccepted)
        1    0.000    0.000    0.000    0.000 exc.py:406(HTTPNonAuthoritativeInformation)
        1    0.000    0.000    0.000    0.000 exc.py:419(HTTPNoContent)
